h5py>=2.10,<2.11
matplotlib>=3.2,<3.3
pandas>=1.0,<1.1
six==1.12.0
scikit-learn>=0.23,<0.24
scikit-image>=0.17,<0.18
textract>=1.6,<1.7
hdfs[avro,dataframe,kerberos]>=2.5,<2.6
impyla>=0.16,<0.17
pyodbc>=4.0,<4.1
bokeh>=2.1,<2.2
statsmodels>=0.11,<0.12
mpld3>=0.5,<0.6
networkx>=2.4,<2.5
fiona>=1.8,<1.9
folium>=0.11,<0.12
shapely>=1.7,<1.8
seaborn>=0.10,<0.11
pytesseract>=0.3,<0.4
opencv-python>=4.3,<4.4
wand>=0.6,<0.7
pyshp>=2.1,<2.2
lime>=0.2,<0.3
shap>=0.35,<0.36
nltk>=3.5,<3.6
gensim>=3.8,<3.9
xgboost>=1.1,<1.2
imbalanced-learn>=0.7,<0.8
dryscrape>=1.0,<1.1
lxml>=4.5,<4.6
scrapy>=2.2,<2.3
bs4>=0.0,<0.1
pydotplus>=2.0,<2.1
elasticsearch>=7.8,<7.9
psycopg2-binary>=2.8,<2.9
graphviz>=0.14,<0.15
geopandas>=0.8,<0.9
geopy>=2.0,<2.1
tabula-py>=2.1,<2.2
spacy>=2.3,<2.4
pycrypto>=2.6,<2.7
crypto>=1.4,<1.5
tokenizer>=2.1,<2.2
apiclient>=1.0,<1.1
addok>=1.0,<1.1
openpyxl>=3.0,<3.1
jellyfish>=0.8,<0.9
joblib>=0.16,<0.17
excel>=1.0,<1.1
python-levenshtein>=0.12,<0.13
xlwt>=1.3,<1.4
tika>=1.24,<1.25
pycurl>=7.43,<7.44
neo4j-driver>=4.0,<4.1
simplejson>=3.17,<3.18
django>=3.0,<3.1
SQLAlchemy>=1.3,<1.4
ibis-framework>=1.3,<1.4
pymongo>=3.10,<3.11
# CHECK 0.12.0 (20/12/2017) 14 commits since
requests-kerberos>=0.12,<0.13
umap-learn>=0.4,<0.5
numba>=0.50,<0.51
kafka-python>=2.0,<2.1
confluent-kafka>=1.4,<1.5
# DEPRECATED https://pypi.org/project/mysql-connector-python/ 8.0.18
# mysql-connector>=2.2.9,<2.3
# REPLACEd by :
mysql-connector-python>=8.0,<8.1
fastparquet>=0.4,<0.5
# TPot above 0.11.1 seems not compatible with version 0.21.3 of scikit-learn (with future versions may be OK) so fix it
tpot==0.11.5
# Thrift-Sasl should have no errors with Ibis Impala connection (0.2.1 is OK but >0.3 is KO until 0.4.1 at least)
# https://github.com/cloudera/thrift_sasl/issues/12 - corrected since 20180601 (https://github.com/cloudera/thrift_sasl/archive/8c52f65.zip)
# but other prolems remaining since then
# thrift-sasl0.4.2 needs six 1.13.0 or more which isn'compatible with textract... which nees six1.12.0
thrift-sasl==0.2.1
# Tensorflow depends on scipy 1.4.1
scipy==1.4.1
tensorflow>=2.2,<2.3
tensorflow-gpu>=2.2,<2.3
keras>=2.4,<2.5
Theano>=1.0,<1.1
torch>=1.5,<1.6
torchvision>=0.6,<0.7
### # PyBrain not tagged after 0.3.3 (20150108) => use commit from sources for latest release dcdf32b - 20171217 +24commits)
https://github.com/pybrain/pybrain/archive/dcdf32b.zip
ipywidgets>=7.5,<7.6
#
# --------------------------------------------------------------
#
### # AutoSkLearn not tagged in 0.6.0 => use latest commit from sources for latest release 049288e at the time of this build 20191126
### https://github.com/automl/auto-sklearn/archive/049288e.zip
#
### # fix version to avoid error in numba, fastparquet, ...
### llvmlite==0.32.0
#
# -> pdfminer.six==20181108
# -> beautifulsoup4==4.8.0
# -> six==1.12.0
# -> numpy>=1.7    1.19,<1.20
# pykerberos>=1.2,<1.3
